xrun: 22.03-s012: (c) Copyright 1995-2023 Cadence Design Systems, Inc.
TOOL:	xrun	22.03-s012: Started on Dec 05, 2025 at 05:12:26 CST
xrun
	-sv
	tb_puzzle2.sv
	design2.sv
Recompiling... reason: file './design2.sv' is newer than expected.
	expected: Fri Dec  5 05:05:59 2025
	actual:   Fri Dec  5 05:12:25 2025
file: design2.sv
	module worklib.puzzle2:sv
		errors: 0, warnings: 0
	module worklib.bcd_to_binary:sv
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Top level design units:
		tb_puzzle1
xmelab: *W,DSEMEL: This SystemVerilog design will be simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
        .out(out)
               |
xmelab: *W,CUVMPW (./tb_puzzle2.sv,25|15): port sizes differ in port connection(50/64) for the instance(tb_puzzle1) .
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.bcd_to_binary:sv <0x6c6c2502>
			streams:   1, words:  1592
		worklib.tb_puzzle1:sv <0x2d49446b>
			streams:   9, words: 40913
		worklib.puzzle2:sv <0x0291a2b8>
			streams:  13, words: 49449
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                32       3
		Registers:              46      46
		Scalar wires:            3       -
		Vectored wires:         96       -
		Always blocks:           7       7
		Initial blocks:          3       3
		Final blocks:            1       1
		Cont. assignments:      33       4
		Pseudo assignments:     63       5
		Simulation timescale:  1ps
	Writing initial simulation snapshot: worklib.tb_puzzle1:sv
Loading snapshot worklib.tb_puzzle1:sv .................... Done
xmsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
xcelium> source /opt/coe/cadence/XCELIUM/tools/xcelium/files/xmsimrc
xcelium> run
T=0 | out=x low=x high=x num_q=x num_d=x num_vld_digit=0 invalid=1 sum_q=x sum_d=x done_q=x done_d=x cnt_q=x cnt_d=x direct_sum=x correct_sum=x num_to_binary=x all_range_sum_q=x
T=1305000 | out=0 low=17543 high=38273 num_q=17779 num_d=17780 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17780 correct_sum=17780 num_to_binary=4573 all_range_sum_q=0
T=1315000 | out=0 low=17543 high=38273 num_q=17780 num_d=17781 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17781 correct_sum=17781 num_to_binary=4574 all_range_sum_q=0
T=1325000 | out=0 low=17543 high=38273 num_q=17781 num_d=17782 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17782 correct_sum=17782 num_to_binary=4575 all_range_sum_q=0
T=1335000 | out=0 low=17543 high=38273 num_q=17782 num_d=17783 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17783 correct_sum=17783 num_to_binary=4576 all_range_sum_q=0
T=1345000 | out=0 low=17543 high=38273 num_q=17783 num_d=17784 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17784 correct_sum=17784 num_to_binary=4577 all_range_sum_q=0
T=1355000 | out=0 low=17543 high=38273 num_q=17784 num_d=17785 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17785 correct_sum=17785 num_to_binary=4578 all_range_sum_q=0
T=1365000 | out=0 low=17543 high=38273 num_q=17785 num_d=17792 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17786 correct_sum=17792 num_to_binary=4579 all_range_sum_q=0
T=1375000 | out=0 low=17543 high=38273 num_q=17792 num_d=17793 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17793 correct_sum=17793 num_to_binary=4580 all_range_sum_q=0
T=1385000 | out=0 low=17543 high=38273 num_q=17793 num_d=17794 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17794 correct_sum=17794 num_to_binary=4581 all_range_sum_q=0
T=1395000 | out=0 low=17543 high=38273 num_q=17794 num_d=17795 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17795 correct_sum=17795 num_to_binary=4582 all_range_sum_q=0
T=1405000 | out=0 low=17543 high=38273 num_q=17795 num_d=17796 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17796 correct_sum=17796 num_to_binary=4583 all_range_sum_q=0
T=1415000 | out=0 low=17543 high=38273 num_q=17796 num_d=17797 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17797 correct_sum=17797 num_to_binary=4584 all_range_sum_q=0
T=1425000 | out=0 low=17543 high=38273 num_q=17797 num_d=17798 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17798 correct_sum=17798 num_to_binary=4585 all_range_sum_q=0
T=1435000 | out=0 low=17543 high=38273 num_q=17798 num_d=17799 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17799 correct_sum=17799 num_to_binary=4586 all_range_sum_q=0
T=1445000 | out=0 low=17543 high=38273 num_q=17799 num_d=17800 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17800 correct_sum=17800 num_to_binary=4587 all_range_sum_q=0
T=1455000 | out=0 low=17543 high=38273 num_q=17800 num_d=17801 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17801 correct_sum=17801 num_to_binary=4588 all_range_sum_q=0
T=1465000 | out=0 low=17543 high=38273 num_q=17801 num_d=17808 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17802 correct_sum=17808 num_to_binary=4589 all_range_sum_q=0
T=1475000 | out=0 low=17543 high=38273 num_q=17808 num_d=17809 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17809 correct_sum=17809 num_to_binary=4590 all_range_sum_q=0
T=1485000 | out=0 low=17543 high=38273 num_q=17809 num_d=17810 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17810 correct_sum=17810 num_to_binary=4591 all_range_sum_q=0
T=1495000 | out=0 low=17543 high=38273 num_q=17810 num_d=17811 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17811 correct_sum=17811 num_to_binary=4592 all_range_sum_q=0
T=1505000 | out=0 low=17543 high=38273 num_q=17811 num_d=17812 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17812 correct_sum=17812 num_to_binary=4593 all_range_sum_q=0
T=1515000 | out=0 low=17543 high=38273 num_q=17812 num_d=17813 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17813 correct_sum=17813 num_to_binary=4594 all_range_sum_q=0
T=1525000 | out=0 low=17543 high=38273 num_q=17813 num_d=17814 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17814 correct_sum=17814 num_to_binary=4595 all_range_sum_q=0
T=1535000 | out=0 low=17543 high=38273 num_q=17814 num_d=17815 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17815 correct_sum=17815 num_to_binary=4596 all_range_sum_q=0
T=1545000 | out=0 low=17543 high=38273 num_q=17815 num_d=17816 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17816 correct_sum=17816 num_to_binary=4597 all_range_sum_q=0
T=1555000 | out=0 low=17543 high=38273 num_q=17816 num_d=17817 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17817 correct_sum=17817 num_to_binary=4598 all_range_sum_q=0
T=1565000 | out=0 low=17543 high=38273 num_q=17817 num_d=17920 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17818 correct_sum=17920 num_to_binary=4599 all_range_sum_q=0
T=1575000 | out=0 low=17543 high=38273 num_q=17920 num_d=17921 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17921 correct_sum=17921 num_to_binary=4600 all_range_sum_q=0
T=1585000 | out=0 low=17543 high=38273 num_q=17921 num_d=17922 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17922 correct_sum=17922 num_to_binary=4601 all_range_sum_q=0
T=1595000 | out=0 low=17543 high=38273 num_q=17922 num_d=17923 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17923 correct_sum=17923 num_to_binary=4602 all_range_sum_q=0
T=1605000 | out=0 low=17543 high=38273 num_q=17923 num_d=17924 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17924 correct_sum=17924 num_to_binary=4603 all_range_sum_q=0
T=1615000 | out=0 low=17543 high=38273 num_q=17924 num_d=17925 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17925 correct_sum=17925 num_to_binary=4604 all_range_sum_q=0
T=1625000 | out=0 low=17543 high=38273 num_q=17925 num_d=17926 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17926 correct_sum=17926 num_to_binary=4605 all_range_sum_q=0
T=1635000 | out=0 low=17543 high=38273 num_q=17926 num_d=17927 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17927 correct_sum=17927 num_to_binary=4606 all_range_sum_q=0
T=1645000 | out=0 low=17543 high=38273 num_q=17927 num_d=17928 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17928 correct_sum=17928 num_to_binary=4607 all_range_sum_q=0
T=1655000 | out=0 low=17543 high=38273 num_q=17928 num_d=17929 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17929 correct_sum=17929 num_to_binary=4608 all_range_sum_q=0
T=1665000 | out=0 low=17543 high=38273 num_q=17929 num_d=17936 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17930 correct_sum=17936 num_to_binary=4609 all_range_sum_q=0
T=1675000 | out=0 low=17543 high=38273 num_q=17936 num_d=17937 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17937 correct_sum=17937 num_to_binary=4610 all_range_sum_q=0
T=1685000 | out=0 low=17543 high=38273 num_q=17937 num_d=17938 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17938 correct_sum=17938 num_to_binary=4611 all_range_sum_q=0
T=1695000 | out=0 low=17543 high=38273 num_q=17938 num_d=17939 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17939 correct_sum=17939 num_to_binary=4612 all_range_sum_q=0
T=1705000 | out=0 low=17543 high=38273 num_q=17939 num_d=17940 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17940 correct_sum=17940 num_to_binary=4613 all_range_sum_q=0
T=1715000 | out=0 low=17543 high=38273 num_q=17940 num_d=17941 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17941 correct_sum=17941 num_to_binary=4614 all_range_sum_q=0
T=1725000 | out=0 low=17543 high=38273 num_q=17941 num_d=17942 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17942 correct_sum=17942 num_to_binary=4615 all_range_sum_q=0
T=1735000 | out=0 low=17543 high=38273 num_q=17942 num_d=17943 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17943 correct_sum=17943 num_to_binary=4616 all_range_sum_q=0
T=1745000 | out=0 low=17543 high=38273 num_q=17943 num_d=17944 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17944 correct_sum=17944 num_to_binary=4617 all_range_sum_q=0
T=1755000 | out=0 low=17543 high=38273 num_q=17944 num_d=17945 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17945 correct_sum=17945 num_to_binary=4618 all_range_sum_q=0
T=1765000 | out=0 low=17543 high=38273 num_q=17945 num_d=17952 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17946 correct_sum=17952 num_to_binary=4619 all_range_sum_q=0
T=1775000 | out=0 low=17543 high=38273 num_q=17952 num_d=17953 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17953 correct_sum=17953 num_to_binary=4620 all_range_sum_q=0
T=1785000 | out=0 low=17543 high=38273 num_q=17953 num_d=17954 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17954 correct_sum=17954 num_to_binary=4621 all_range_sum_q=0
T=1795000 | out=0 low=17543 high=38273 num_q=17954 num_d=17955 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17955 correct_sum=17955 num_to_binary=4622 all_range_sum_q=0
T=1805000 | out=0 low=17543 high=38273 num_q=17955 num_d=17956 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17956 correct_sum=17956 num_to_binary=4623 all_range_sum_q=0
T=1815000 | out=0 low=17543 high=38273 num_q=17956 num_d=17957 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17957 correct_sum=17957 num_to_binary=4624 all_range_sum_q=0
T=1825000 | out=0 low=17543 high=38273 num_q=17957 num_d=17958 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17958 correct_sum=17958 num_to_binary=4625 all_range_sum_q=0
T=1835000 | out=0 low=17543 high=38273 num_q=17958 num_d=17959 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17959 correct_sum=17959 num_to_binary=4626 all_range_sum_q=0
T=1845000 | out=0 low=17543 high=38273 num_q=17959 num_d=17960 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134218288 cnt_q=0 cnt_d=0 direct_sum=17960 correct_sum=17960 num_to_binary=4627 all_range_sum_q=0
T=1855000 | out=0 low=17543 high=38273 num_q=17960 num_d=17961 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134218288 done_d=134218288 cnt_q=0 cnt_d=0 direct_sum=17961 correct_sum=17961 num_to_binary=4628 all_range_sum_q=0
T=1865000 | out=0 low=17543 high=38273 num_q=17961 num_d=17968 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134218288 done_d=134218288 cnt_q=0 cnt_d=0 direct_sum=17962 correct_sum=17968 num_to_binary=4629 all_range_sum_q=0
T=1875000 | out=0 low=17543 high=38273 num_q=17968 num_d=17969 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134218288 done_d=134218288 cnt_q=0 cnt_d=0 direct_sum=17969 correct_sum=17969 num_to_binary=4630 all_range_sum_q=0
T=1885000 | out=0 low=17543 high=38273 num_q=17969 num_d=17970 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134218288 done_d=134218288 cnt_q=0 cnt_d=0 direct_sum=17970 correct_sum=17970 num_to_binary=4631 all_range_sum_q=0
T=1895000 | out=0 low=17543 high=38273 num_q=17970 num_d=17971 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134218288 done_d=134218288 cnt_q=0 cnt_d=0 direct_sum=17971 correct_sum=17971 num_to_binary=4632 all_range_sum_q=0
T=1905000 | out=0 low=17543 high=38273 num_q=17971 num_d=17972 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134218288 done_d=134218288 cnt_q=0 cnt_d=0 direct_sum=17972 correct_sum=17972 num_to_binary=4633 all_range_sum_q=0
T=1915000 | out=0 low=17543 high=38273 num_q=17972 num_d=17973 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134218288 done_d=134218288 cnt_q=0 cnt_d=0 direct_sum=17973 correct_sum=17973 num_to_binary=4634 all_range_sum_q=0
T=1925000 | out=0 low=17543 high=38273 num_q=17973 num_d=17974 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134218288 done_d=134218288 cnt_q=0 cnt_d=0 direct_sum=17974 correct_sum=17974 num_to_binary=4635 all_range_sum_q=0
T=1935000 | out=0 low=17543 high=38273 num_q=17974 num_d=17975 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134218288 done_d=134218288 cnt_q=0 cnt_d=0 direct_sum=17975 correct_sum=17975 num_to_binary=4636 all_range_sum_q=0
T=1945000 | out=0 low=17543 high=38273 num_q=17975 num_d=17976 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134218288 done_d=134218288 cnt_q=0 cnt_d=0 direct_sum=17976 correct_sum=17976 num_to_binary=4637 all_range_sum_q=0
T=1955000 | out=0 low=17543 high=38273 num_q=17976 num_d=17977 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134218288 done_d=134218288 cnt_q=0 cnt_d=0 direct_sum=17977 correct_sum=17977 num_to_binary=4638 all_range_sum_q=0
T=1965000 | out=0 low=17543 high=38273 num_q=17977 num_d=17984 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134218288 done_d=134218288 cnt_q=0 cnt_d=0 direct_sum=17978 correct_sum=17984 num_to_binary=4639 all_range_sum_q=0
T=1975000 | out=0 low=17543 high=38273 num_q=17984 num_d=17985 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134218288 done_d=134218288 cnt_q=0 cnt_d=0 direct_sum=17985 correct_sum=17985 num_to_binary=4640 all_range_sum_q=0
T=1985000 | out=0 low=17543 high=38273 num_q=17985 num_d=17986 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134218288 done_d=134218288 cnt_q=0 cnt_d=0 direct_sum=17986 correct_sum=17986 num_to_binary=4641 all_range_sum_q=0
T=1995000 | out=0 low=17543 high=38273 num_q=17986 num_d=17987 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134218288 done_d=134218288 cnt_q=0 cnt_d=0 direct_sum=17987 correct_sum=17987 num_to_binary=4642 all_range_sum_q=0
T=2005000 | out=0 low=17543 high=38273 num_q=17987 num_d=17988 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134218288 done_d=134218288 cnt_q=0 cnt_d=0 direct_sum=17988 correct_sum=17988 num_to_binary=4643 all_range_sum_q=0
T=2015000 | out=0 low=17543 high=38273 num_q=17988 num_d=17989 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134218288 done_d=134218288 cnt_q=0 cnt_d=0 direct_sum=17989 correct_sum=17989 num_to_binary=4644 all_range_sum_q=0
T=2025000 | out=0 low=17543 high=38273 num_q=17989 num_d=17990 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134218288 done_d=134218288 cnt_q=0 cnt_d=0 direct_sum=17990 correct_sum=17990 num_to_binary=4645 all_range_sum_q=0
T=2035000 | out=0 low=17543 high=38273 num_q=17990 num_d=17991 num_vld_digit=4 invalid=0 sum_q=4545 sum_d=9191 done_q=134218288 done_d=134218288 cnt_q=0 cnt_d=0 direct_sum=17991 correct_sum=17991 num_to_binary=4646 all_range_sum_q=0
T=2045000 | out=0 low=17543 high=38273 num_q=17991 num_d=17992 num_vld_digit=4 invalid=1 sum_q=9191 sum_d=9191 done_q=134218288 done_d=134218288 cnt_q=0 cnt_d=0 direct_sum=17992 correct_sum=17992 num_to_binary=4647 all_range_sum_q=0
T=2055000 | out=0 low=17543 high=38273 num_q=17992 num_d=17993 num_vld_digit=4 invalid=1 sum_q=9191 sum_d=9191 done_q=134218288 done_d=134218288 cnt_q=0 cnt_d=0 direct_sum=17993 correct_sum=17993 num_to_binary=4648 all_range_sum_q=0
T=2065000 | out=0 low=17543 high=38273 num_q=17993 num_d=18000 num_vld_digit=4 invalid=1 sum_q=9191 sum_d=9191 done_q=134218288 done_d=134218288 cnt_q=0 cnt_d=0 direct_sum=17994 correct_sum=18000 num_to_binary=4649 all_range_sum_q=0
T=2075000 | out=0 low=17543 high=38273 num_q=18000 num_d=18001 num_vld_digit=4 invalid=1 sum_q=9191 sum_d=9191 done_q=134218288 done_d=134218288 cnt_q=0 cnt_d=0 direct_sum=18001 correct_sum=18001 num_to_binary=4650 all_range_sum_q=0
T=2085000 | out=0 low=17543 high=38273 num_q=18001 num_d=18002 num_vld_digit=4 invalid=1 sum_q=9191 sum_d=9191 done_q=134218288 done_d=134218288 cnt_q=0 cnt_d=0 direct_sum=18002 correct_sum=18002 num_to_binary=4651 all_range_sum_q=0
T=2095000 | out=0 low=17543 high=38273 num_q=18002 num_d=18003 num_vld_digit=4 invalid=1 sum_q=9191 sum_d=9191 done_q=134218288 done_d=134218288 cnt_q=0 cnt_d=0 direct_sum=18003 correct_sum=18003 num_to_binary=4652 all_range_sum_q=0
T=2105000 | out=0 low=17543 high=38273 num_q=18003 num_d=18004 num_vld_digit=4 invalid=1 sum_q=9191 sum_d=9191 done_q=134218288 done_d=134218288 cnt_q=0 cnt_d=0 direct_sum=18004 correct_sum=18004 num_to_binary=4653 all_range_sum_q=0
T=2115000 | out=0 low=17543 high=38273 num_q=18004 num_d=18005 num_vld_digit=4 invalid=1 sum_q=9191 sum_d=9191 done_q=134218288 done_d=134218288 cnt_q=0 cnt_d=0 direct_sum=18005 correct_sum=18005 num_to_binary=4654 all_range_sum_q=0
T=2125000 | out=0 low=17543 high=38273 num_q=18005 num_d=18006 num_vld_digit=4 invalid=1 sum_q=9191 sum_d=9191 done_q=134218288 done_d=134218288 cnt_q=0 cnt_d=0 direct_sum=18006 correct_sum=18006 num_to_binary=4655 all_range_sum_q=0
T=2135000 | out=0 low=17543 high=38273 num_q=18006 num_d=18007 num_vld_digit=4 invalid=1 sum_q=9191 sum_d=9191 done_q=134218288 done_d=134218288 cnt_q=0 cnt_d=0 direct_sum=18007 correct_sum=18007 num_to_binary=4656 all_range_sum_q=0
T=2145000 | out=0 low=17543 high=38273 num_q=18007 num_d=18008 num_vld_digit=4 invalid=1 sum_q=9191 sum_d=9191 done_q=134218288 done_d=134218288 cnt_q=0 cnt_d=0 direct_sum=18008 correct_sum=18008 num_to_binary=4657 all_range_sum_q=0
T=2155000 | out=0 low=17543 high=38273 num_q=18008 num_d=18009 num_vld_digit=4 invalid=1 sum_q=9191 sum_d=9191 done_q=134218288 done_d=134218288 cnt_q=0 cnt_d=0 direct_sum=18009 correct_sum=18009 num_to_binary=4658 all_range_sum_q=0
T=2165000 | out=0 low=17543 high=38273 num_q=18009 num_d=18016 num_vld_digit=4 invalid=1 sum_q=9191 sum_d=9191 done_q=134218288 done_d=134218288 cnt_q=0 cnt_d=0 direct_sum=18010 correct_sum=18016 num_to_binary=4659 all_range_sum_q=0
T=2175000 | out=0 low=17543 high=38273 num_q=18016 num_d=18017 num_vld_digit=4 invalid=1 sum_q=9191 sum_d=9191 done_q=134218288 done_d=134218288 cnt_q=0 cnt_d=0 direct_sum=18017 correct_sum=18017 num_to_binary=4660 all_range_sum_q=0
T=2185000 | out=0 low=17543 high=38273 num_q=18017 num_d=18018 num_vld_digit=4 invalid=1 sum_q=9191 sum_d=9191 done_q=134218288 done_d=134218288 cnt_q=0 cnt_d=0 direct_sum=18018 correct_sum=18018 num_to_binary=4661 all_range_sum_q=0
T=2195000 | out=0 low=17543 high=38273 num_q=18018 num_d=18019 num_vld_digit=4 invalid=1 sum_q=9191 sum_d=9191 done_q=134218288 done_d=134218288 cnt_q=0 cnt_d=0 direct_sum=18019 correct_sum=18019 num_to_binary=4662 all_range_sum_q=0
T=2205000 | out=0 low=17543 high=38273 num_q=18019 num_d=18020 num_vld_digit=4 invalid=1 sum_q=9191 sum_d=9191 done_q=134218288 done_d=134218288 cnt_q=0 cnt_d=0 direct_sum=18020 correct_sum=18020 num_to_binary=4663 all_range_sum_q=0
T=2215000 | out=0 low=17543 high=38273 num_q=18020 num_d=18021 num_vld_digit=4 invalid=1 sum_q=9191 sum_d=9191 done_q=134218288 done_d=134218288 cnt_q=0 cnt_d=0 direct_sum=18021 correct_sum=18021 num_to_binary=4664 all_range_sum_q=0
T=2225000 | out=0 low=17543 high=38273 num_q=18021 num_d=18022 num_vld_digit=4 invalid=1 sum_q=9191 sum_d=9191 done_q=134218288 done_d=134218288 cnt_q=0 cnt_d=0 direct_sum=18022 correct_sum=18022 num_to_binary=4665 all_range_sum_q=0
