xrun: 22.03-s012: (c) Copyright 1995-2023 Cadence Design Systems, Inc.
TOOL:	xrun	22.03-s012: Started on Dec 03, 2025 at 02:21:05 CST
xrun
	-sv
	generated_tb_puzzle2.sv
	design2.sv
file: design2.sv
	module worklib.puzzle2:sv
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Top level design units:
		tb_puzzle2
xmelab: *W,DSEMEL: This SystemVerilog design will be simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
    .pwd(pwd)
           |
xmelab: *W,CUVMPW (./generated_tb_puzzle2.sv,19|11): port sizes differ in port connection(10/15) for the instance(tb_puzzle2) .
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.tb_puzzle2:sv <0x69e99544>
			streams:  14, words: 31873
		worklib.puzzle2:sv <0x48f1ce51>
			streams:   8, words:  9946
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		              Instances  Unique
		Modules:              2       2
		Registers:           22      22
		Scalar wires:         5       -
		Expanded wires:      15       1
		Vectored wires:       3       -
		Always blocks:        3       3
		Initial blocks:       6       6
		Cont. assignments:    3       3
		Pseudo assignments:   6       6
	Writing initial simulation snapshot: worklib.tb_puzzle2:sv
Loading snapshot worklib.tb_puzzle2:sv .................... Done
xmsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
xcelium> source /opt/coe/cadence/XCELIUM/tools/xcelium/files/xmsimrc
xcelium> run
xmsim: *W,DVEXACC: some objects excluded from $dumpvars due to access restrictions, use +access+r on command line for access to all objects.
            File: ./generated_tb_puzzle2.sv, line = 8746, pos = 12
           Scope: tb_puzzle2
            Time: 0 FS + 0

T=0 | clk=0 rst_n=0 vld=0 dir=0 steps=0 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=50 position_q=50 | cnt_d=0 cnt_q=0 | sum_pos_act_steps=50 | pwd=0
T=545 | clk=1 rst_n=1 vld=1 dir=0 steps=25 read_en=0 | actual_steps_d=25 actual_steps_q=25 | position_d=64 position_q=89 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=114 | pwd=0
T=550 | clk=0 rst_n=1 vld=1 dir=0 steps=25 read_en=0 | actual_steps_d=25 actual_steps_q=25 | position_d=64 position_q=89 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=114 | pwd=0
T=555 | clk=1 rst_n=1 vld=0 dir=0 steps=25 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=64 position_q=64 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=64 | pwd=0
T=560 | clk=0 rst_n=1 vld=0 dir=0 steps=25 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=64 position_q=64 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=64 | pwd=0
T=565 | clk=1 rst_n=1 vld=1 dir=1 steps=24 read_en=0 | actual_steps_d=24 actual_steps_q=24 | position_d=88 position_q=64 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=88 | pwd=0
T=570 | clk=0 rst_n=1 vld=1 dir=1 steps=24 read_en=0 | actual_steps_d=24 actual_steps_q=24 | position_d=88 position_q=64 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=88 | pwd=0
T=575 | clk=1 rst_n=1 vld=0 dir=1 steps=24 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=88 position_q=88 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=88 | pwd=0
T=580 | clk=0 rst_n=1 vld=0 dir=1 steps=24 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=88 position_q=88 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=88 | pwd=0
T=585 | clk=1 rst_n=1 vld=1 dir=0 steps=30 read_en=0 | actual_steps_d=30 actual_steps_q=30 | position_d=58 position_q=88 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=118 | pwd=0
T=590 | clk=0 rst_n=1 vld=1 dir=0 steps=30 read_en=0 | actual_steps_d=30 actual_steps_q=30 | position_d=58 position_q=88 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=118 | pwd=0
T=595 | clk=1 rst_n=1 vld=0 dir=0 steps=30 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=58 position_q=58 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=58 | pwd=0
T=600 | clk=0 rst_n=1 vld=0 dir=0 steps=30 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=58 position_q=58 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=58 | pwd=0
T=605 | clk=1 rst_n=1 vld=1 dir=0 steps=47 read_en=0 | actual_steps_d=47 actual_steps_q=47 | position_d=11 position_q=58 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=105 | pwd=0
T=610 | clk=0 rst_n=1 vld=1 dir=0 steps=47 read_en=0 | actual_steps_d=47 actual_steps_q=47 | position_d=11 position_q=58 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=105 | pwd=0
T=615 | clk=1 rst_n=1 vld=0 dir=0 steps=47 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=11 position_q=11 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=11 | pwd=0
T=620 | clk=0 rst_n=1 vld=0 dir=0 steps=47 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=11 position_q=11 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=11 | pwd=0
T=625 | clk=1 rst_n=1 vld=1 dir=1 steps=12 read_en=0 | actual_steps_d=12 actual_steps_q=12 | position_d=23 position_q=11 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=23 | pwd=0
T=630 | clk=0 rst_n=1 vld=1 dir=1 steps=12 read_en=0 | actual_steps_d=12 actual_steps_q=12 | position_d=23 position_q=11 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=23 | pwd=0
T=635 | clk=1 rst_n=1 vld=0 dir=1 steps=12 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=23 position_q=23 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=23 | pwd=0
T=640 | clk=0 rst_n=1 vld=0 dir=1 steps=12 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=23 position_q=23 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=23 | pwd=0
T=645 | clk=1 rst_n=1 vld=1 dir=1 steps=1 read_en=0 | actual_steps_d=1 actual_steps_q=1 | position_d=24 position_q=23 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=24 | pwd=0
T=650 | clk=0 rst_n=1 vld=1 dir=1 steps=1 read_en=0 | actual_steps_d=1 actual_steps_q=1 | position_d=24 position_q=23 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=24 | pwd=0
T=655 | clk=1 rst_n=1 vld=0 dir=1 steps=1 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=24 position_q=24 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=24 | pwd=0
T=660 | clk=0 rst_n=1 vld=0 dir=1 steps=1 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=24 position_q=24 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=24 | pwd=0
T=665 | clk=1 rst_n=1 vld=1 dir=1 steps=38 read_en=0 | actual_steps_d=38 actual_steps_q=38 | position_d=62 position_q=24 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=62 | pwd=0
T=670 | clk=0 rst_n=1 vld=1 dir=1 steps=38 read_en=0 | actual_steps_d=38 actual_steps_q=38 | position_d=62 position_q=24 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=62 | pwd=0
T=675 | clk=1 rst_n=1 vld=0 dir=1 steps=38 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=62 position_q=62 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=62 | pwd=0
T=680 | clk=0 rst_n=1 vld=0 dir=1 steps=38 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=62 position_q=62 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=62 | pwd=0
T=685 | clk=1 rst_n=1 vld=1 dir=1 steps=21 read_en=0 | actual_steps_d=21 actual_steps_q=21 | position_d=83 position_q=62 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=83 | pwd=0
T=690 | clk=0 rst_n=1 vld=1 dir=1 steps=21 read_en=0 | actual_steps_d=21 actual_steps_q=21 | position_d=83 position_q=62 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=83 | pwd=0
T=695 | clk=1 rst_n=1 vld=0 dir=1 steps=21 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=83 position_q=83 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=83 | pwd=0
T=700 | clk=0 rst_n=1 vld=0 dir=1 steps=21 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=83 position_q=83 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=83 | pwd=0
T=705 | clk=1 rst_n=1 vld=1 dir=1 steps=1 read_en=0 | actual_steps_d=1 actual_steps_q=1 | position_d=84 position_q=83 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=84 | pwd=0
T=710 | clk=0 rst_n=1 vld=1 dir=1 steps=1 read_en=0 | actual_steps_d=1 actual_steps_q=1 | position_d=84 position_q=83 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=84 | pwd=0
T=715 | clk=1 rst_n=1 vld=0 dir=1 steps=1 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=84 position_q=84 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=84 | pwd=0
T=720 | clk=0 rst_n=1 vld=0 dir=1 steps=1 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=84 position_q=84 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=84 | pwd=0
T=725 | clk=1 rst_n=1 vld=1 dir=0 steps=39 read_en=0 | actual_steps_d=39 actual_steps_q=39 | position_d=45 position_q=84 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=123 | pwd=0
T=730 | clk=0 rst_n=1 vld=1 dir=0 steps=39 read_en=0 | actual_steps_d=39 actual_steps_q=39 | position_d=45 position_q=84 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=123 | pwd=0
T=735 | clk=1 rst_n=1 vld=0 dir=0 steps=39 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=45 position_q=45 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=45 | pwd=0
T=740 | clk=0 rst_n=1 vld=0 dir=0 steps=39 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=45 position_q=45 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=45 | pwd=0
T=745 | clk=1 rst_n=1 vld=1 dir=0 steps=15 read_en=0 | actual_steps_d=15 actual_steps_q=15 | position_d=30 position_q=45 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=60 | pwd=0
T=750 | clk=0 rst_n=1 vld=1 dir=0 steps=15 read_en=0 | actual_steps_d=15 actual_steps_q=15 | position_d=30 position_q=45 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=60 | pwd=0
T=755 | clk=1 rst_n=1 vld=0 dir=0 steps=15 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=30 position_q=30 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=30 | pwd=0
T=760 | clk=0 rst_n=1 vld=0 dir=0 steps=15 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=30 position_q=30 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=30 | pwd=0
T=765 | clk=1 rst_n=1 vld=1 dir=0 steps=27 read_en=0 | actual_steps_d=27 actual_steps_q=27 | position_d=3 position_q=30 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=57 | pwd=0
T=770 | clk=0 rst_n=1 vld=1 dir=0 steps=27 read_en=0 | actual_steps_d=27 actual_steps_q=27 | position_d=3 position_q=30 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=57 | pwd=0
T=775 | clk=1 rst_n=1 vld=0 dir=0 steps=27 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=3 position_q=3 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=3 | pwd=0
T=780 | clk=0 rst_n=1 vld=0 dir=0 steps=27 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=3 position_q=3 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=3 | pwd=0
T=785 | clk=1 rst_n=1 vld=1 dir=0 steps=26 read_en=0 | actual_steps_d=26 actual_steps_q=26 | position_d=77 position_q=3 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=29 | pwd=0
T=790 | clk=0 rst_n=1 vld=1 dir=0 steps=26 read_en=0 | actual_steps_d=26 actual_steps_q=26 | position_d=77 position_q=3 | cnt_d=8 cnt_q=8 | sum_pos_act_steps=29 | pwd=0
T=795 | clk=1 rst_n=1 vld=0 dir=0 steps=26 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=77 position_q=77 | cnt_d=9 cnt_q=8 | sum_pos_act_steps=77 | pwd=0
T=800 | clk=0 rst_n=1 vld=0 dir=0 steps=26 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=77 position_q=77 | cnt_d=9 cnt_q=8 | sum_pos_act_steps=77 | pwd=0
T=805 | clk=1 rst_n=1 vld=1 dir=0 steps=20 read_en=0 | actual_steps_d=20 actual_steps_q=20 | position_d=57 position_q=77 | cnt_d=9 cnt_q=9 | sum_pos_act_steps=97 | pwd=0
T=810 | clk=0 rst_n=1 vld=1 dir=0 steps=20 read_en=0 | actual_steps_d=20 actual_steps_q=20 | position_d=57 position_q=77 | cnt_d=9 cnt_q=9 | sum_pos_act_steps=97 | pwd=0
T=815 | clk=1 rst_n=1 vld=0 dir=0 steps=20 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=57 position_q=57 | cnt_d=9 cnt_q=9 | sum_pos_act_steps=57 | pwd=0
T=820 | clk=0 rst_n=1 vld=0 dir=0 steps=20 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=57 position_q=57 | cnt_d=9 cnt_q=9 | sum_pos_act_steps=57 | pwd=0
T=825 | clk=1 rst_n=1 vld=1 dir=0 steps=47 read_en=0 | actual_steps_d=47 actual_steps_q=47 | position_d=10 position_q=57 | cnt_d=9 cnt_q=9 | sum_pos_act_steps=104 | pwd=0
T=830 | clk=0 rst_n=1 vld=1 dir=0 steps=47 read_en=0 | actual_steps_d=47 actual_steps_q=47 | position_d=10 position_q=57 | cnt_d=9 cnt_q=9 | sum_pos_act_steps=104 | pwd=0
T=835 | clk=1 rst_n=1 vld=0 dir=0 steps=47 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=10 position_q=10 | cnt_d=9 cnt_q=9 | sum_pos_act_steps=10 | pwd=0
T=840 | clk=0 rst_n=1 vld=0 dir=0 steps=47 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=10 position_q=10 | cnt_d=9 cnt_q=9 | sum_pos_act_steps=10 | pwd=0
T=845 | clk=1 rst_n=1 vld=1 dir=0 steps=41 read_en=0 | actual_steps_d=41 actual_steps_q=41 | position_d=69 position_q=10 | cnt_d=9 cnt_q=9 | sum_pos_act_steps=51 | pwd=0
T=850 | clk=0 rst_n=1 vld=1 dir=0 steps=41 read_en=0 | actual_steps_d=41 actual_steps_q=41 | position_d=69 position_q=10 | cnt_d=9 cnt_q=9 | sum_pos_act_steps=51 | pwd=0
T=855 | clk=1 rst_n=1 vld=0 dir=0 steps=41 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=69 position_q=69 | cnt_d=10 cnt_q=9 | sum_pos_act_steps=69 | pwd=0
T=860 | clk=0 rst_n=1 vld=0 dir=0 steps=41 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=69 position_q=69 | cnt_d=10 cnt_q=9 | sum_pos_act_steps=69 | pwd=0
T=865 | clk=1 rst_n=1 vld=1 dir=1 steps=23 read_en=0 | actual_steps_d=23 actual_steps_q=23 | position_d=92 position_q=69 | cnt_d=10 cnt_q=10 | sum_pos_act_steps=92 | pwd=0
T=870 | clk=0 rst_n=1 vld=1 dir=1 steps=23 read_en=0 | actual_steps_d=23 actual_steps_q=23 | position_d=92 position_q=69 | cnt_d=10 cnt_q=10 | sum_pos_act_steps=92 | pwd=0
T=875 | clk=1 rst_n=1 vld=0 dir=1 steps=23 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=92 position_q=92 | cnt_d=10 cnt_q=10 | sum_pos_act_steps=92 | pwd=0
T=880 | clk=0 rst_n=1 vld=0 dir=1 steps=23 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=92 position_q=92 | cnt_d=10 cnt_q=10 | sum_pos_act_steps=92 | pwd=0
T=885 | clk=1 rst_n=1 vld=1 dir=1 steps=30 read_en=0 | actual_steps_d=30 actual_steps_q=30 | position_d=22 position_q=92 | cnt_d=10 cnt_q=10 | sum_pos_act_steps=122 | pwd=0
T=890 | clk=0 rst_n=1 vld=1 dir=1 steps=30 read_en=0 | actual_steps_d=30 actual_steps_q=30 | position_d=22 position_q=92 | cnt_d=10 cnt_q=10 | sum_pos_act_steps=122 | pwd=0
T=895 | clk=1 rst_n=1 vld=0 dir=1 steps=30 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=22 position_q=22 | cnt_d=11 cnt_q=10 | sum_pos_act_steps=22 | pwd=0
T=900 | clk=0 rst_n=1 vld=0 dir=1 steps=30 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=22 position_q=22 | cnt_d=11 cnt_q=10 | sum_pos_act_steps=22 | pwd=0
T=905 | clk=1 rst_n=1 vld=1 dir=0 steps=11 read_en=0 | actual_steps_d=11 actual_steps_q=11 | position_d=11 position_q=22 | cnt_d=11 cnt_q=11 | sum_pos_act_steps=33 | pwd=0
T=910 | clk=0 rst_n=1 vld=1 dir=0 steps=11 read_en=0 | actual_steps_d=11 actual_steps_q=11 | position_d=11 position_q=22 | cnt_d=11 cnt_q=11 | sum_pos_act_steps=33 | pwd=0
T=915 | clk=1 rst_n=1 vld=0 dir=0 steps=11 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=11 position_q=11 | cnt_d=11 cnt_q=11 | sum_pos_act_steps=11 | pwd=0
T=920 | clk=0 rst_n=1 vld=0 dir=0 steps=11 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=11 position_q=11 | cnt_d=11 cnt_q=11 | sum_pos_act_steps=11 | pwd=0
T=925 | clk=1 rst_n=1 vld=1 dir=0 steps=31 read_en=0 | actual_steps_d=31 actual_steps_q=31 | position_d=80 position_q=11 | cnt_d=11 cnt_q=11 | sum_pos_act_steps=42 | pwd=0
T=930 | clk=0 rst_n=1 vld=1 dir=0 steps=31 read_en=0 | actual_steps_d=31 actual_steps_q=31 | position_d=80 position_q=11 | cnt_d=11 cnt_q=11 | sum_pos_act_steps=42 | pwd=0
T=935 | clk=1 rst_n=1 vld=0 dir=0 steps=31 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=80 position_q=80 | cnt_d=12 cnt_q=11 | sum_pos_act_steps=80 | pwd=0
T=940 | clk=0 rst_n=1 vld=0 dir=0 steps=31 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=80 position_q=80 | cnt_d=12 cnt_q=11 | sum_pos_act_steps=80 | pwd=0
T=945 | clk=1 rst_n=1 vld=1 dir=0 steps=5 read_en=0 | actual_steps_d=5 actual_steps_q=5 | position_d=75 position_q=80 | cnt_d=12 cnt_q=12 | sum_pos_act_steps=85 | pwd=0
T=950 | clk=0 rst_n=1 vld=1 dir=0 steps=5 read_en=0 | actual_steps_d=5 actual_steps_q=5 | position_d=75 position_q=80 | cnt_d=12 cnt_q=12 | sum_pos_act_steps=85 | pwd=0
T=955 | clk=1 rst_n=1 vld=0 dir=0 steps=5 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=75 position_q=75 | cnt_d=12 cnt_q=12 | sum_pos_act_steps=75 | pwd=0
T=960 | clk=0 rst_n=1 vld=0 dir=0 steps=5 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=75 position_q=75 | cnt_d=12 cnt_q=12 | sum_pos_act_steps=75 | pwd=0
T=965 | clk=1 rst_n=1 vld=1 dir=0 steps=3 read_en=0 | actual_steps_d=3 actual_steps_q=3 | position_d=72 position_q=75 | cnt_d=12 cnt_q=12 | sum_pos_act_steps=78 | pwd=0
T=970 | clk=0 rst_n=1 vld=1 dir=0 steps=3 read_en=0 | actual_steps_d=3 actual_steps_q=3 | position_d=72 position_q=75 | cnt_d=12 cnt_q=12 | sum_pos_act_steps=78 | pwd=0
T=975 | clk=1 rst_n=1 vld=0 dir=0 steps=3 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=72 position_q=72 | cnt_d=12 cnt_q=12 | sum_pos_act_steps=72 | pwd=0
T=980 | clk=0 rst_n=1 vld=0 dir=0 steps=3 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=72 position_q=72 | cnt_d=12 cnt_q=12 | sum_pos_act_steps=72 | pwd=0
T=985 | clk=1 rst_n=1 vld=1 dir=0 steps=16 read_en=0 | actual_steps_d=16 actual_steps_q=16 | position_d=56 position_q=72 | cnt_d=12 cnt_q=12 | sum_pos_act_steps=88 | pwd=0
T=990 | clk=0 rst_n=1 vld=1 dir=0 steps=16 read_en=0 | actual_steps_d=16 actual_steps_q=16 | position_d=56 position_q=72 | cnt_d=12 cnt_q=12 | sum_pos_act_steps=88 | pwd=0
T=995 | clk=1 rst_n=1 vld=0 dir=0 steps=16 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=56 position_q=56 | cnt_d=12 cnt_q=12 | sum_pos_act_steps=56 | pwd=0
T=1000 | clk=0 rst_n=1 vld=0 dir=0 steps=16 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=56 position_q=56 | cnt_d=12 cnt_q=12 | sum_pos_act_steps=56 | pwd=0
T=1005 | clk=1 rst_n=1 vld=1 dir=0 steps=47 read_en=0 | actual_steps_d=47 actual_steps_q=47 | position_d=9 position_q=56 | cnt_d=12 cnt_q=12 | sum_pos_act_steps=103 | pwd=0
T=1010 | clk=0 rst_n=1 vld=1 dir=0 steps=47 read_en=0 | actual_steps_d=47 actual_steps_q=47 | position_d=9 position_q=56 | cnt_d=12 cnt_q=12 | sum_pos_act_steps=103 | pwd=0
T=1015 | clk=1 rst_n=1 vld=0 dir=0 steps=47 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=9 position_q=9 | cnt_d=12 cnt_q=12 | sum_pos_act_steps=9 | pwd=0
T=1020 | clk=0 rst_n=1 vld=0 dir=0 steps=47 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=9 position_q=9 | cnt_d=12 cnt_q=12 | sum_pos_act_steps=9 | pwd=0
T=1025 | clk=1 rst_n=1 vld=1 dir=0 steps=21 read_en=0 | actual_steps_d=21 actual_steps_q=21 | position_d=88 position_q=9 | cnt_d=12 cnt_q=12 | sum_pos_act_steps=30 | pwd=0
T=1030 | clk=0 rst_n=1 vld=1 dir=0 steps=21 read_en=0 | actual_steps_d=21 actual_steps_q=21 | position_d=88 position_q=9 | cnt_d=12 cnt_q=12 | sum_pos_act_steps=30 | pwd=0
T=1035 | clk=1 rst_n=1 vld=0 dir=0 steps=21 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=88 position_q=88 | cnt_d=13 cnt_q=12 | sum_pos_act_steps=88 | pwd=0
T=1040 | clk=0 rst_n=1 vld=0 dir=0 steps=21 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=88 position_q=88 | cnt_d=13 cnt_q=12 | sum_pos_act_steps=88 | pwd=0
T=1045 | clk=1 rst_n=1 vld=1 dir=1 steps=95 read_en=0 | actual_steps_d=95 actual_steps_q=95 | position_d=83 position_q=88 | cnt_d=13 cnt_q=13 | sum_pos_act_steps=183 | pwd=0
T=1050 | clk=0 rst_n=1 vld=1 dir=1 steps=95 read_en=0 | actual_steps_d=95 actual_steps_q=95 | position_d=83 position_q=88 | cnt_d=13 cnt_q=13 | sum_pos_act_steps=183 | pwd=0
T=1055 | clk=1 rst_n=1 vld=0 dir=1 steps=95 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=83 position_q=83 | cnt_d=14 cnt_q=13 | sum_pos_act_steps=83 | pwd=0
T=1060 | clk=0 rst_n=1 vld=0 dir=1 steps=95 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=83 position_q=83 | cnt_d=14 cnt_q=13 | sum_pos_act_steps=83 | pwd=0
T=1065 | clk=1 rst_n=1 vld=1 dir=0 steps=90 read_en=0 | actual_steps_d=90 actual_steps_q=90 | position_d=93 position_q=83 | cnt_d=14 cnt_q=14 | sum_pos_act_steps=173 | pwd=0
T=1070 | clk=0 rst_n=1 vld=1 dir=0 steps=90 read_en=0 | actual_steps_d=90 actual_steps_q=90 | position_d=93 position_q=83 | cnt_d=14 cnt_q=14 | sum_pos_act_steps=173 | pwd=0
T=1075 | clk=1 rst_n=1 vld=0 dir=0 steps=90 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=93 position_q=93 | cnt_d=15 cnt_q=14 | sum_pos_act_steps=93 | pwd=0
T=1080 | clk=0 rst_n=1 vld=0 dir=0 steps=90 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=93 position_q=93 | cnt_d=15 cnt_q=14 | sum_pos_act_steps=93 | pwd=0
T=1085 | clk=1 rst_n=1 vld=1 dir=1 steps=16 read_en=0 | actual_steps_d=16 actual_steps_q=16 | position_d=9 position_q=93 | cnt_d=15 cnt_q=15 | sum_pos_act_steps=109 | pwd=0
T=1090 | clk=0 rst_n=1 vld=1 dir=1 steps=16 read_en=0 | actual_steps_d=16 actual_steps_q=16 | position_d=9 position_q=93 | cnt_d=15 cnt_q=15 | sum_pos_act_steps=109 | pwd=0
T=1095 | clk=1 rst_n=1 vld=0 dir=1 steps=16 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=9 position_q=9 | cnt_d=16 cnt_q=15 | sum_pos_act_steps=9 | pwd=0
T=1100 | clk=0 rst_n=1 vld=0 dir=1 steps=16 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=9 position_q=9 | cnt_d=16 cnt_q=15 | sum_pos_act_steps=9 | pwd=0
T=1105 | clk=1 rst_n=1 vld=1 dir=1 steps=90 read_en=0 | actual_steps_d=90 actual_steps_q=90 | position_d=99 position_q=9 | cnt_d=16 cnt_q=16 | sum_pos_act_steps=99 | pwd=0
T=1110 | clk=0 rst_n=1 vld=1 dir=1 steps=90 read_en=0 | actual_steps_d=90 actual_steps_q=90 | position_d=99 position_q=9 | cnt_d=16 cnt_q=16 | sum_pos_act_steps=99 | pwd=0
T=1115 | clk=1 rst_n=1 vld=0 dir=1 steps=90 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=99 position_q=99 | cnt_d=16 cnt_q=16 | sum_pos_act_steps=99 | pwd=0
T=1120 | clk=0 rst_n=1 vld=0 dir=1 steps=90 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=99 position_q=99 | cnt_d=16 cnt_q=16 | sum_pos_act_steps=99 | pwd=0
T=1125 | clk=1 rst_n=1 vld=1 dir=1 steps=1 read_en=0 | actual_steps_d=1 actual_steps_q=1 | position_d=0 position_q=99 | cnt_d=16 cnt_q=16 | sum_pos_act_steps=100 | pwd=0
